id,name,benefit_url,stock_price
2178,トライステージ,https://www.tri-stage.jp/ir/info/yuutai.html,468.0
2179,成学社,https://www.kaisei-group.co.jp/corporate/investors-kangensaku,808.0
2180,サニーサイドアップグループ,http://www.ssu.co.jp/ir/stockinfo/,675.0
2186,ソーバル,https://www.sobal.co.jp/ir/kabu_yutai.html,963.0
2193,クックパッド,https://cookpad.com/,398.0
2196,エスクリ,https://www.escrit.jp/ir/preferential/,358.0
2198,アイ・ケイ・ケイ,https://www.ikk-grp.jp/ir/stock/benefit.html,638.0
2204,中村屋,http://www.nakamuraya.co.jp/company/ir/complimentary.html,-1.0
2206,江崎グリコ,https://www.glico.com/jp/company/ir/stock/benefit/,4540.0
2207,名糖産業,https://www.meito-sangyo.co.jp/ir/,1443.0
2208,ブルボン,https://www.bourbon.co.jp/company/ir/investor.html,1944.0
2209,井村屋グループ,https://www.imuraya-group.com/ir/shareholder/,2382.0
2211,不二家,https://www.fujiya-peko.co.jp/company/ir/stock/stockholder.html,2310.0
2212,山崎製パン,http://www.yamazakipan.co.jp/ir/stock/stockholder/index.html,1798.0
2215,第一屋製パン,http://www.daiichipan.co.jp/,992.0
2216,カンロ,https://www.kanro.co.jp/ir/stock/benefit/,1500.0
2217,モロゾフ,http://www.morozoff.co.jp/company_ir/special/index.html,5830.0
2220,亀田製菓,https://www.kamedaseika.co.jp/cs/?p=company.ir.irBenefit,5150.0
2221,岩塚製菓,https://www.iwatsukaseika.co.jp/company/stockholder/treatment.shtml,3790.0
2222,寿スピリッツ,http://www.kotobukispirits.co.jp/ir/person/share.html,5190.0
2224,コモ,https://www.comoshop.jp/company/ir/stockholder.html,2450.0
2226,湖池屋,https://koike-ya.com/ir/stockholder.html,4900.0
2264,森永乳業,https://www.morinagamilk.co.jp/ir/stock/benefit.html,5090.0
2266,六甲バター,http://www.qbb.co.jp/ir/stockholder.html,1772.0
2267,ヤクルト本社,https://www.yakult.co.jp/company/ir/stock/stockholder.html,5200.0
2268,Ｂ−Ｒ　サーティワン　アイスクリーム,https://www.31ice.co.jp/contents/company/ir/index.html,3940.0
2269,明治ホールディングス,https://www.meiji.com/investor/stock_info/benefit/,7550.0
2281,プリマハム,https://www.primaham.co.jp/ir/kabunushi-yutai.html,3140.0
2282,日本ハム,https://www.nipponham.co.jp/ir/stock_info/yutai/,4445.0
2288,丸大食品,http://www.marudai.jp/corporate/ir/preferential.html,1688.0
2291,福留ハム,http://www.fukutome.com/money/yutai.html,1893.0
2292,Ｓ　Ｆｏｏｄｓ,http://www.sfoods.co.jp/ir06.html,3500.0
2293,滝沢ハム,http://takizawaham.co.jp/corporate/ir-stock/ir-kabunushi,2910.0
2294,柿安本店,https://www.kakiyasuhonten.co.jp/ir/stock/holder.php,2561.0
2296,伊藤ハム米久ホールディングス,https://www.itoham-yonekyu-holdings.com/ir/benefit.html,740.0
2300,きょくとう,https://k-cleaning.jp/,540.0
2301,学情,https://company.gakujo.ne.jp/,1150.0
2305,スタジオアリス,http://studio-alice.irbridge.com/ja/Stock/Benefit.html,1942.0
2307,クロスキャット,http://www.xcat.co.jp/ir-info/stock/,1525.0
2309,シミックホールディングス,https://www.cmicgroup.com/ir/shareholder-benefit,1358.0
2327,日鉄ソリューションズ,https://www.nssol.nipponsteel.com/ir/individual/merit/#perks,3180.0
2330,フォーサイド,http://www.forside.co.jp/,97.0
2335,キューブシステム,https://www.cubesystem.co.jp/ir/personal_index/yutai/,1707.0
2337,いちご,https://www.ichigo-jleague.jp/,317.0
2340,極楽湯ホールディングス,https://www.gokurakuyu-holdings.co.jp/ir/shareholders.html,330.0
2344,平安レイサービス,http://www.heian-group.co.jp/ir/qa/,831.0
2345,クシム,https://www.kushim.co.jp/ir/ir-pt,991.0
2351,ＡＳＪ,https://www.asj.ad.jp/,1067.0
2352,エイジア,https://azia.premium-yutaiclub.jp/,2360.0
2353,日本駐車場開発,http://www.n-p-d.co.jp/ir/complimentary/,132.0
2359,コア,https://www.core.co.jp/ir/stock,1490.0
2373,ケア２１,https://www.care21.co.jp/,2670.0
2374,セントケア・ホールディング,https://www.saint-care.com/,747.0
2375,ギグワークス,https://www.gig.co.jp/ir/treat,2257.0
2376,サイネックス,http://www.scinex.co.jp/ir/shareholder.html,865.0
2378,ルネサンス,https://www.s-renaissance.co.jp/ir/system/,891.0
2379,ディップ,https://www.dip-net.co.jp/ir/individual/return,2253.0
2385,総医研ホールディングス,http://www.soiken.com/ir/personal/benefit/,923.0
2398,ツクイホールディングス,https://corp.tsukui.net/ir/stock/incentives.html,555.0
2404,鉄人化計画,https://www.tetsujin.ne.jp/ir/ir_yuutai.html,265.0
2406,アルテ　サロン　ホールディングス,https://arte-hd.com/ir/incentives.html,535.0
2412,ベネフィット・ワン,https://corp.benefit-one.co.jp/ir/irinfo/incentives/,2953.0
2418,ツカダ・グローバルホールディング,https://www.tsukada-global.holdings/ir/stock/incentives.html,263.0
2427,アウトソーシング,https://www.outsourcing.co.jp/ir/stock/stockholder/,1144.0
2432,ディー・エヌ・エー,https://dena.com/jp/ir/stockholder.html,1874.0
2453,ジャパンベストレスキューシステム,https://www.jbr.co.jp/ir_info/shareholder/,1073.0
2454,オールアバウト,https://allabout.premium-yutaiclub.jp/,921.0
2462,ライク,https://like.premium-yutaiclub.jp,2337.0
2464,ビジネス・ブレークスルー,https://www.bbt757.com/ir/stock/benefit.html,391.0
2469,ヒビノ,https://www.hibino.co.jp/gmc/ir/benefit.html,1293.0
2475,ＷＤＢホールディングス,https://www.wdbhd.co.jp/,3460.0
2484,出前館,http://corporate.demae-can.com/ir_information/stocks/dividend.html,3475.0
2487,ＣＤＧ,https://www.cdg.co.jp/ir/stockholder/treatment/,1714.0
2493,イーサポートリンク,https://www.e-supportlink.com/ir/yutai/,1005.0
2498,オリエンタルコンサルタンツホールディングス,https://www.oriconhd.jp/,2120.0
2499,日本和装ホールディングス,http://www.wasou.com/profile/ir/stockinfo.html,245.0
2501,サッポロホールディングス,https://www.sapporoholdings.jp/ir/investor/benefit/,1823.0
2502,アサヒグループホールディングス,https://www.asahigroup-holdings.com/ir/shareholders_guide/shareholder,3631.0
2503,キリンホールディングス,https://www.kirinholdings.co.jp/irinfo/stock/yuutai.html,1982.0
2531,宝ホールディングス,https://ir.takara.co.jp/ja/Stock_index/Benefit.html,1165.0
2533,オエノンホールディングス,https://www.oenon.jp/ir/information/dividend.html,420.0
2540,養命酒製造,https://www.yomeishu.co.jp/company/stock/complimentary.html,1888.0
2573,北海道コカ・コーラボトリング,http://www.hokkaido.ccbc.co.jp/ir/stockmemo.html,4005.0
2588,プレミアムウォーターホールディングス,https://premiumwater-hd.co.jp/ir/privilege/,4340.0
2590,ダイドーグループホールディングス,https://www.dydo-ghd.co.jp/individual/benefits/,5280.0
2593,伊藤園,https://www.itoen.co.jp/finance_ir/stock/dividend/,6970.0
25935,伊藤園第１種優先株式,https://www.itoen.co.jp/finance_ir/stock/dividend/,2144.0
2594,キーコーヒー,https://www.keycoffee.co.jp/company/ir/shareholders,2217.0
2597,ユニカフェ,https://www.unicafe.com/ir/stock3/,1056.0
2599,ジャパンフーズ,http://www.japanfoods.co.jp/ir/benefits.html,1268.0
2602,日清オイリオグループ,https://www.nisshin-oillio.com/inv/stock_info/privilege.html,3040.0
2607,不二製油グループ本社,https://www.fujioilholdings.com/ir/stock/benefit/,3330.0
2612,かどや製油,https://www.kadoya.com/ir/page06.html,3825.0
2613,Ｊ−オイルミルズ,https://www.j-oil.com/ir/Stock_index/Dividend.html,3795.0
2652,まんだらけ,https://www.mandarake.co.jp/,478.0
2659,サンエー,http://www.san-a.co.jp/ir/insentives.html,4340.0
2664,カワチ薬品,http://www.cawachi.co.jp/ir/treatment.html,2911.0
2666,オートウェーブ,https://auto-wave.co.jp/ir/stock/stock.html,112.0
2668,タビオ,https://tabio.com/jp/corporate/company/ir/stockholder.html,1044.0
2669,カネ美食品,http://www.kanemi-foods.co.jp/ir/stockinfo/benefit.html,2990.0
2670,エービーシー・マート,https://www.abc-mart.co.jp/ir/kabunushijoho.html,5350.0
2675,ダイナックホールディングス,https://www.dynac.co.jp/ir/stock/benefit/,1211.0
2676,高千穂交易,http://www.takachiho-kk.co.jp/ir/stock_yutai.html,948.0
2678,アスクル,https://www.askul.co.jp/kaisya/ir/stock/agent.html,4385.0
2681,ゲオホールディングス,https://www.geonet.co.jp/ir/stock/benefits/,1613.0
2683,魚喜,http://www.uoki.co.jp/ir/yutai.html,1042.0
2685,アダストリア,https://www.adastria.co.jp/ir/stock/dividend/,1734.0
2686,ジーフット,http://ir.g-foot.co.jp/ja/stock/privilege.html,463.0
2687,シー・ヴイ・エス・ベイエリア,http://www.cvs-bayarea.co.jp/ir/meeting.html,434.0
2689,カワニシホールディングス,https://www.kawanishi-md.co.jp/ir/stock_bond/stock_bond_03.html,1423.0
2692,伊藤忠食品,https://www.itochu-shokuhin.com/ir/complimentary.html,5330.0
2694,ジー・テイスト,http://www.g-taste.co.jp/company/ir/complimentary/,70.0
2695,くら寿司,https://www.kurasushi.co.jp/company/ir/shareholder.php,6440.0
2698,キャンドゥ,http://www.cando-web.co.jp/,1974.0
2700,木徳神糧,https://www.kitoku-shinryo.co.jp/html/ir/dividend2.html#breadlink,3505.0
2702,日本マクドナルドホールディングス,http://www.mcd-holdings.co.jp/ir/individual/shareholder_benefits/,5100.0
2705,大戸屋ホールディングス,https://www.ootoya.jp/shareholder/stock/dividends.html,2372.0
2706,ブロッコリー,https://www.broccoli.co.jp/,1703.0
2708,久世,https://www.kuze.co.jp/ir/stock/benefit.html,710.0
2722,アイケイ,https://www.ai-kei.co.jp/ir/stockholder,893.0
2726,パルグループホールディングス,http://www.palgroup.holdings/company/complimentary.php,1156.0
2729,ＪＡＬＵＸ,https://www.jalux.com/ir/hospitality.html,1523.0
2730,エディオン,http://www.edion.co.jp/ir/kabunushi.php,1080.0
2733,あらた,http://www.arata-gr.jp/ir/information/dividend/,5060.0
2734,サーラコーポレーション,https://www.sala.jp/ja/ir/stock/stockholder.html,587.0
2735,ワッツ,https://www.watts-jp.com/company/corp_manage/shareholder_return/,811.0
2736,フェスタリアホールディングス,https://www.festaria.jp/company/stocks/preferential/,1241.0
2737,トーメンデバイス,https://www.tomendevices.co.jp/ir/note.html#bonus,4125.0
2742,ハローズ,https://www.halows.com/ir/benefits/,3675.0
2747,北雄ラッキー,https://www.hokuyu-lucky.co.jp/ir/joint/,3230.0
2749,ＪＰホールディングス,https://jp-holdings.premium-yutaiclub.jp/,321.0
2750,石光商事,https://www.ishimitsu.co.jp/ir/library/other/,401.0
2751,テンポスホールディングス,http://www.tenpos.co.jp/ir/service/,1954.0
2752,フジオフードグループ本社,http://www.fujiofood.com/ir/hospitality.html,1463.0
2753,あみやき亭,http://amiyakitei.co.jp/ir/ir_new/,2940.0
2762,三光マーケティングフーズ,https://www.sankofoods.com/ir/stock/benefit/,304.0
2764,ひらまつ,http://www.hiramatsu.co.jp/ir/index.html,202.0
2769,ヴィレッジヴァンガードコーポレーション,https://corp.village-v.co.jp/ir/stock_info/,1067.0
2773,ミューチュアル,https://www.mutual.co.jp/ir/stock-information/,832.0
2778,パレモ・ホールディングス,http://www.palemo.co.jp/ir/complimentary.html,181.0
2789,カルラ,http://re-marumatu.co.jp/tousikajyouhou/kabunusiyuutai.html,437.0
2790,ナフコ,http://www.nafco.tv/,2288.0
2791,大黒天物産,http://www.e-dkt.co.jp/ir/stocks.html,5490.0
2792,ハニーズホールディングス,https://www.honeys.co.jp/ir/stock,987.0
2796,ファーマライズホールディングス,http://www.pharmarise.com/ir/stocks_information.html,758.0
2798,ワイズテーブルコーポレーション,http://www.ystable.co.jp/corporate/ir/yutai.html,1883.0
2801,キッコーマン,https://www.kikkoman.co.jp/ir/shareholder/gift.html,5160.0
2802,味の素,https://www.ajinomoto.co.jp/company/jp/ir/stock/stockholder.html,2113.5
2804,ブルドックソース,https://www.bulldog.co.jp/company/memo.html,1322.0
2805,ヱスビー食品,https://www.sbfoods.co.jp/company/ir/info/benefitplan.html,4615.0
2806,ユタカフーズ,https://yutakafoods.co.jp/ir/,-1.0
2809,キユーピー,https://www.kewpie.com/ir/stocks-information/benefit/,2179.0
2810,ハウス食品グループ本社,https://housefoods-group.com/ir/stock/return.html,3490.0
2811,カゴメ,https://www.kagome.co.jp/company/ir/fan/yutai/,3605.0
2812,焼津水産化学工業,https://www.yskf.jp/ir/yuutai.html,990.0
2813,和弘食品,https://www.wakoushokuhin.co.jp/ir/stock/yuutai,-1.0
2814,佐藤食品工業,http://www.sato-foods.co.jp/ir/stockholder.html,1627.0
2815,アリアケジャパン,http://www.ariakejapan.com/,7050.0
2816,ダイショー,http://www.daisho.co.jp/ir/yutai.html,1261.0
2818,ピエトロ,https://www.pietro.co.jp/company/ir/shareholders/,1703.0
2819,エバラ食品工業,https://www.ebarafoods.com/company/ir/stock_info/benefit.html,-1.0
2830,アヲハタ,http://www.aohata.co.jp/company/ir/preference.html,2552.0
2831,はごろもフーズ,https://corp.hagoromofoods.co.jp/ja/ir/stockholder.html,3200.0
2872,セイヒョー,https://www.seihyo.co.jp/company/ir/stocks/,-1.0
2874,横浜冷凍,https://www.yokorei.co.jp/ir/stock/dividend/,854.0
2875,東洋水産,https://www.maruchan.co.jp/ir/stock/shareholders.html,5370.0
2882,イートアンドホールディングス,https://www.eat-and.jp/company/ir/stock_bond/stock_bond_03.php,1895.0
2883,大冷,https://www.dai-rei.co.jp/,2240.0
2884,ヨシムラ・フード・ホールディングス,http://y-food-h.com/ir/yutai.html,796.0
2894,石井食品,https://www.ishiifood.co.jp/ir-yutai.php,221.0
2897,日清食品ホールディングス,https://www.nissin.com/jp/ir/investors/preferential/,9470.0
2899,永谷園ホールディングス,http://www.nagatanien-hd.co.jp/ir/stock_complimentary.html,2375.0
2901,石垣食品,http://www.ishigakifoods.co.jp/,101.0
2903,シノブフーズ,https://www.shinobufoods.co.jp/ir/stocks_special_treatment.html,579.0
2904,一正蒲鉾,https://www.ichimasa.co.jp/corporate/co_ir_stock.asp,1169.0
2907,あじかん,https://www.ahjikan.co.jp/ir/incentive.html,793.0
2908,フジッコ,http://www.fujicco.co.jp/corp/ir/stock/complimentary.html,2026.0
2910,ロック・フィールド,http://www.rockfield.co.jp/ir/stock/yutai.html,1472.0
2911,旭松食品,http://www.asahimatsu.co.jp/,2114.0
2914,日本たばこ産業,https://www.jti.co.jp/investors/stock/privilege/index.html,1987.5
2915,ケンコーマヨネーズ,https://www.kenkomayo.co.jp/ir/kabushiki/yuutai,1781.0
2916,仙波糖化工業,https://www.sembatohka.co.jp/,-1.0
2917,大森屋,http://www.ohmoriya.com/ir/treatment/,766.0
2918,わらべや日洋ホールディングス,http://www.warabeya.co.jp/ja/ir/stock/yutai.html,1514.0
2922,なとり,https://www.natori.co.jp/,2047.0
2923,サトウ食品,http://www.satosyokuhin.co.jp/,4890.0
2924,イフジ産業,http://www.ifuji.co.jp/ir/hospitality.html,912.0
2925,ピックルスコーポレーション,https://www.pickles.co.jp/ir/stock/benefit.html,2973.0
2927,ＡＦＣ−ＨＤアムスライフサイエンス,https://www.ams-life.co.jp/ams/shareholder,703.0
2930,北の達人コーポレーション,https://www.kitanotatsujin.com/ir/dividend/#anc_02,491.0
2931,ユーグレナ,https://www.euglena.jp/ir/shareholders/,920.0
2975,スター・マイカ・ホールディングス,https://www.starmica-holdings.co.jp/ir/yutai/,1406.0
3001,片倉工業,https://www.katakura.co.jp/ir/stock/compliments/,1202.0
3002,グンゼ,https://www.gunze.co.jp/ir/shareholders/privilege/,3925.0
3003,ヒューリック,https://www.hulic.co.jp/ir/stock/compliments.html,1024.0
3020,アプライド,https://www.applied-g.jp/,4625.0
3024,クリエイト,https://www.cr-net.co.jp/ir/info/,654.0
3028,アルペン,https://store.alpen-group.jp/corporate/ir/benefit.html,2075.0
3030,ハブ,https://www.pub-hub.co.jp/ir/benefit.html,618.0
3034,クオールホールディングス,https://www.qolhd.co.jp/ir/stock/incentives.html,1185.0
3036,アルコニックス,http://www.alconix.com/ir/benefit/,1544.0
3038,神戸物産,https://www.kobebussan.co.jp/ir/shareholder.php,5670.0
3041,ビューティ花壇,http://www.beauty-kadan.co.jp/ir/yutai.html,240.0
3045,カワサキ,https://www.kawasaki-corp.co.jp/,-1.0
3046,ジンズホールディングス,https://jinsholdings.com/jp/ja/ir/stockinfo/incentive/,8200.0
3048,ビックカメラ,http://www.biccamera.co.jp/ir/service/index.html,1231.0
3050,ＤＣＭホールディングス,https://www.dcm-hldgs.co.jp/company/ir/shareholder-benefits.html,1344.0
3053,ペッパーフードサービス,https://www.pepper-fs.co.jp/ir/treatment.php,317.0
3054,ハイパー,https://www.hyperpc.co.jp/ir/highlight4.html,578.0
3058,三洋堂ホールディングス,http://ir.sanyodo.co.jp/benefits.html,905.0
3059,ヒラキ,http://company.hiraki.co.jp/ir/stock_benefit.php,1015.0
3063,ジェイグループホールディングス,https://www.jgroup.jp/ir/incentive/index.html,496.0
3064,ＭｏｎｏｔａＲＯ,https://www.monotaro.com/main/ir/stockholder/,5930.0
3065,ライフフーズ,http://www.meshiya.co.jp/ir/stock/yutai.html,1680.0
3067,東京一番フーズ,https://www.tokyo-ichiban-foods.co.jp/ir/stockholder.php,577.0
3068,ＷＤＩ,https://www.wdi.co.jp/ja/ir/yuutai.html,1454.0
3069,ＪＦＬＡホールディングス,https://j-fla.com/ir/benefit/,341.0
3071,ストリーム,https://www.stream-jp.com/ir/yutai.html,134.0
3073,ＤＤホールディングス,https://www.dd-holdings.com/ir/stockholder_benefit/,711.0
3075,銚子丸,http://www.choushimaru.co.jp/ir/faq.html,1182.0
3077,ホリイフードサービス,https://www.horiifood.co.jp/ir/share_info/ticket.php,490.0
3079,ディーブイエックス,http://www.dvx.jp/,1067.0
3082,きちりホールディングス,http://www.kichiri.co.jp/ir/yutai.php,652.0
3085,アークランドサービスホールディングス,http://www.arclandservice.co.jp/,2061.0
3086,Ｊ．フロント　リテイリング,https://www.j-front-retailing.com/ir/stock/preferential.php,851.0
3087,ドトール・日レスホールディングス,http://www.dnh.co.jp/html/ir06.html,1528.0
3088,マツモトキヨシホールディングス,https://www.matsumotokiyoshi-hd.co.jp/investors/index.html,4180.0
3089,テクノアルファ,https://www.technoalpha.co.jp/ir/stockholder.html,1079.0
3091,ブロンコビリー,http://www.bronco.co.jp/ir/stockholder.html,2334.0
3093,トレジャー・ファクトリー,http://www.treasurefactory.co.jp/ir/return/,721.0
3096,オーシャンシステム,http://www.ocean-system.com/invest/yuutai.html,1222.0
3097,物語コーポレーション,http://www.monogatari.co.jp/ir/s_holder.html,11510.0
3098,ココカラファイン,https://corp.cocokarafine.co.jp/ir/individual/merit.html,7080.0
3099,三越伊勢丹ホールディングス,https://www.imhds.co.jp/ja/ir/stockholder/preferential1.html,544.0
3105,日清紡ホールディングス,https://www.nisshinbo.co.jp/ir/individual/stockholders.html,715.0
3113,Ｏａｋ　キャピタル,https://www.oakcapital.jp/ir/information.html,97.0
3132,マクニカ・富士エレホールディングス,https://www.macfehd.co.jp/ir/ja/stock/gift.html,1883.0
3133,海帆,http://www.kaihan.co.jp/ir/yutai.html,390.0
3134,Ｈａｍｅｅ,https://hamee.co.jp/ir/individual/merit,2083.0
3138,富士山マガジンサービス,https://www.fujisan.co.jp/,1103.0
3139,ラクト・ジャパン,https://www.lactojapan.com/ir/stock/benefit.html,3540.0
3140,イデアインターナショナル,https://idea-in.com/?pg=investor&wm=benefit&bm=benefit,822.0
3141,ウエルシアホールディングス,http://www.welcia.co.jp/ja/ir/stock/benefit.html,4395.0
3148,クリエイトＳＤホールディングス,http://www.createsdhd.co.jp/ir/tabid/79/Default.aspx,3500.0
3151,バイタルケーエスケー・ホールディングス,https://www.vitalksk.co.jp/ir/information,1040.0
3153,八洲電機,https://www.yashimadenki.co.jp/ir_stock_bond_03.php,913.0
3154,メディアスホールディングス,https://www.medius.co.jp/,888.0
3157,ジューテックホールディングス,https://www.jutec-hd.jp/ir/stock/benefit.html,993.0
3159,丸善ＣＨＩホールディングス,http://www.maruzen-chi.co.jp/ir/yutai.html,372.0
3160,大光,http://www.oomitsu.com/ir/yuutai_20180109.pdf,705.0
3166,ＯＣＨＩホールディングス,http://www.ochiholdings.co.jp/stockholder/benefit.html,-1.0
3167,ＴＯＫＡＩホールディングス,https://www.tokaiholdings.co.jp/ir/stock/benefit.html,1094.0
3168,黒谷,http://www.kurotani.co.jp/,523.0
3169,ミサワ,http://www.unico-fan.co.jp/ir/yuutai.html,756.0
3172,ティーライフ,https://tealifeir.com/ir/stock.html,1235.0
3173,Ｃｏｍｉｎｉｘ,https://www.cominix.jp/,714.0
3174,ハピネス・アンド・ディ,https://www.happiness-d.co.jp/company/shareholderbenefit4.html,877.0
3175,エー・ピーホールディングス,http://www.apcompany.jp/ir/other/benefit.php,405.0
3178,チムニー,http://www.chimney.co.jp/ir/stock_02.html,1313.0
3179,シュッピン,https://www.syuppin.co.jp/ir/stockholder/#,955.0
3180,ビューティガレージ,https://www.beautygarage.co.jp/ir/benefit/,2852.0
3182,オイシックス・ラ・大地,https://www.oisixradaichi.co.jp/investors/stock/benefit/,3845.0
3183,ウイン・パートナーズ,http://www.win-partners.co.jp/,1083.0
3185,夢展望,http://www.dreamv.co.jp/,235.0
3189,ＡＮＡＰ,http://www.anap.co.jp/,518.0
3190,ホットマン,http://www.yg-hotman.com/ir/kabunushiyutai.php,525.0
3191,ジョイフル本田,http://www.joyfulhonda.info/,1576.0
3193,鳥貴族,https://www.torikizoku.co.jp/company/ir/preferential.html,1609.0
3196,ホットランド,http://www.hotland.co.jp/ir/yutai.php,1227.0
3197,すかいらーくホールディングス,https://ir.skylark.co.jp/stock/benefit.html,1550.0
3198,ＳＦＰホールディングス,https://www.sfpdining.jp/ir/stock/benefit/,1392.0
3199,綿半ホールディングス,https://watahan.co.jp/ir/stockholder.html,1415.0
3201,日本毛織,http://www.nikke.co.jp/ir/stockholder/,1035.0
3202,ダイトウボウ,http://www.daitobo.co.jp/ir/yuutai.html,106.0
3205,ダイドーリミテッド,https://www.daidoh-limited.com/ir/yutai.html,199.0
3221,ヨシックス,http://yossix.co.jp/ir/stockholder.html,1824.0
3222,ユナイテッド・スーパーマーケット・ホールディングス,https://www.usmh.co.jp/ir/benefit_program,1128.0
